ticker,name,market_category,financial_status,cik,sec_name,is_biopharma,classification_reason
CNTB,Connect Biopharma Holdings Limited - Ordinary Shares,G,N,1835268,Connect Biopharma Holdings Ltd,True,Matched: 'Bio-' prefix
CNTX,Context Therapeutics Inc. - Common Stock,S,N,1842952,Context Therapeutics Inc.,True,Matched: 'therapeutics'
COCH,"Envoy Medical, Inc. - Class A Common Stock",S,D,1840877,"Envoy Medical, Inc.",True,Matched: 'medica'
COCHW,"Envoy Medical, Inc. - Warrant",S,D,1840877,"Envoy Medical, Inc.",True,Matched: 'medica'
COCP,"Cocrystal Pharma, Inc. - Common Stock",S,N,1412486,"Cocrystal Pharma, Inc.",True,Matched: 'pharma'
COEP,"Coeptis Therapeutics Holdings, Inc. - Common Stock",S,N,1759186,"Coeptis Therapeutics Holdings, Inc.",True,Matched: 'therapeutics'
COEPW,"Coeptis Therapeutics Holdings, Inc. - Warrants",S,N,1759186,"Coeptis Therapeutics Holdings, Inc.",True,Matched: 'therapeutics'
COGT,"Cogent Biosciences, Inc. - Common Stock",Q,N,1622229,"Cogent Biosciences, Inc.",True,Matched: 'Bio-' prefix
COLL,"Collegium Pharmaceutical, Inc. - Common Stock",Q,N,1267565,"COLLEGIUM PHARMACEUTICAL, INC",True,Matched: 'pharma'
CORT,Corcept Therapeutics Incorporated - Common Stock,S,N,1088856,CORCEPT THERAPEUTICS INC,True,Matched: 'therapeutics'
COYA,"Coya Therapeutics, Inc. - Common Stock",S,N,1835022,"Coya Therapeutics, Inc.",True,Matched: 'therapeutics'
CPIX,Cumberland Pharmaceuticals Inc. - Common Stock,Q,N,1087294,CUMBERLAND PHARMACEUTICALS INC,True,Matched: 'pharma'
CPRX,"Catalyst Pharmaceuticals, Inc. - Common Stock",S,N,1369568,"CATALYST PHARMACEUTICALS, INC.",True,Known biopharma (allowlist)
CRAI,"CRA International,Inc. - Common Stock",Q,N,1053706,"CRA INTERNATIONAL, INC.",True,Matched: 'rna'
CRBP,"Corbus Pharmaceuticals Holdings, Inc. - Common Stock",S,N,1595097,"Corbus Pharmaceuticals Holdings, Inc.",True,Matched: 'pharma'
CRBU,"Caribou Biosciences, Inc. - Common Stock",Q,N,1619856,"Caribou Biosciences, Inc.",True,Matched: 'Bio-' prefix
CRDF,"Cardiff Oncology, Inc. - Common Stock",S,N,1213037,"Cardiff Oncology, Inc.",True,Matched: 'oncology'
CRDL,Cardiol Therapeutics Inc. - Class A Common Shares,S,N,1702123,Cardiol Therapeutics Inc.,True,Matched: 'therapeutics'
CRNX,"Crinetics Pharmaceuticals, Inc. - Common Stock",Q,N,1658247,"Crinetics Pharmaceuticals, Inc.",True,Matched: 'pharma'
CRSP,CRISPR Therapeutics AG - Common Shares,G,N,1674416,CRISPR Therapeutics AG,True,Matched: 'therapeutics'
CRVS,"Corvus Pharmaceuticals, Inc. - Common Stock",G,N,1626971,"Corvus Pharmaceuticals, Inc.",True,Known biopharma (allowlist)
CSBR,"Champions Oncology, Inc. - Common Stock",S,N,771856,"CHAMPIONS ONCOLOGY, INC.",True,Matched: 'oncology'
CSGS,"CSG Systems International, Inc. - Common Stock",Q,N,1005757,CSG SYSTEMS INTERNATIONAL INC,True,Matched: 'rna'
CSTL,"Castle Biosciences, Inc. - Common stock",G,N,1447362,CASTLE BIOSCIENCES INC,True,Matched: 'Bio-' prefix
CTKB,"Cytek Biosciences, Inc. - Common Stock",Q,N,1831915,"Cytek Biosciences, Inc.",True,Matched: 'Bio-' prefix
CTMX,"CytomX Therapeutics, Inc. - Common Stock",Q,N,1501989,"CytomX Therapeutics, Inc.",True,Matched: 'therapeutics'
CTNM,"Contineum Therapeutics, Inc. - Common stock",Q,N,1855175,"Contineum Therapeutics, Inc.",True,Matched: 'therapeutics'
CTOR,"Citius Oncology, Inc.  - Common Stock",S,N,1851484,"CITIUS ONCOLOGY, INC.",True,Matched: 'oncology'
CTXR,"Citius Pharmaceuticals, Inc. - Common Stock",S,N,1506251,"Citius Pharmaceuticals, Inc.",True,Matched: 'pharma'
CUE,"Cue Biopharma, Inc. - Common Stock",S,D,1645460,"Cue Biopharma, Inc.",True,Matched: 'Bio-' prefix
CURX,Curanex Pharmaceuticals Inc - Common Stock,S,D,2025942,Curanex Pharmaceuticals Inc,True,Matched: 'pharma'
CVKD,"Cadrenal Therapeutics, Inc. - Common Stock",S,N,1937993,"Cadrenal Therapeutics, Inc.",True,Matched: 'therapeutics'
CYCN,"Cyclerion Therapeutics, Inc. - Common Stock",S,N,1755237,"Cyclerion Therapeutics, Inc.",True,Matched: 'therapeutics'
CYTK,"Cytokinetics, Incorporated - Common Stock",Q,N,1061983,CYTOKINETICS INC,True,Known biopharma (allowlist)
DARE,"Dare Bioscience, Inc. - Common Stock",S,N,1401914,"Dare Bioscience, Inc.",True,Matched: 'Bio-' prefix
DAWN,"Day One Biopharmaceuticals, Inc. - Common Stock",Q,N,1845337,"Day One Biopharmaceuticals, Inc.",True,Known biopharma (allowlist)
DERM,Journey Medical Corporation - Common Stock,S,N,1867066,Journey Medical Corp,True,Matched: 'medica'
DGII,Digi International Inc. - Common Stock,Q,N,854775,DIGI INTERNATIONAL INC,True,Matched: 'rna'
DJCO,Daily Journal Corp. (S.C.) - Common Stock,S,N,783412,DAILY JOURNAL CORP,True,Matched: 'rna'
DMAC,DiaMedica Therapeutics Inc. - Common Stock,S,N,1401040,DiaMedica Therapeutics Inc.,True,Matched: 'therapeutics'
DMIIU,Drugs Made In America Acquisition II Corp. - Unit,G,N,2040475,Drugs Made In America Acquisition II Corp.,True,Matched: 'drug'
DNLI,Denali Therapeutics Inc. - Common Stock,Q,N,1714899,Denali Therapeutics Inc.,True,Matched: 'therapeutics'
DNTH,"Dianthus Therapeutics, Inc. - Common Stock",S,N,1690585,"Dianthus Therapeutics, Inc. /DE/",True,Matched: 'therapeutics'
DOGZ,Dogness (International) Corporation - Class A Common Stock,S,N,1707303,Dogness (International) Corp,True,Matched: 'rna'
DOYU,DouYu International Holdings Limited - American Depositary Shares,Q,N,1762417,DouYu International Holdings Ltd,True,Matched: 'rna'
DRMA,"Dermata Therapeutics, Inc. - Common Stock",S,N,1853816,"Dermata Therapeutics, Inc.",True,Matched: 'therapeutics'
DRMAW,"Dermata Therapeutics, Inc. - Warrant",S,N,1853816,"Dermata Therapeutics, Inc.",True,Matched: 'therapeutics'
DRTS,Alpha Tau Medical Ltd. - Ordinary Shares,S,N,1871321,Alpha Tau Medical Ltd.,True,Matched: 'medica'
DRTSW,Alpha Tau Medical Ltd. - Warrant,S,N,1871321,Alpha Tau Medical Ltd.,True,Matched: 'medica'
DRUG,Bright Minds Biosciences Inc. - common stock,S,N,1827401,BRIGHT MINDS BIOSCIENCES INC.,True,Matched: 'Bio-' prefix
DSGN,"Design Therapeutics, Inc. - Common Stock",Q,N,1807120,"Design Therapeutics, Inc.",True,Matched: 'therapeutics'
DTI,Drilling Tools International Corporation  - Common Stock,S,N,1884516,Drilling Tools International Corp,True,Matched: 'rna'
DTIL,"Precision BioSciences, Inc. - Common Stock",S,N,1357874,PRECISION BIOSCIENCES INC,True,Matched: 'Bio-' prefix
DVAX,Dynavax Technologies Corporation - Common Stock,Q,N,1029142,DYNAVAX TECHNOLOGIES CORP,True,Known biopharma (allowlist)
DWTX,"Dogwood Therapeutics, Inc.  - Common Stock",S,N,1818844,"Dogwood Therapeutics, Inc.",True,Matched: 'therapeutics'
DYAI,"Dyadic International, Inc. - Common Stock",S,N,1213809,DYADIC INTERNATIONAL INC,True,Matched: 'rna'
DYN,"Dyne Therapeutics, Inc. - Common Stock",Q,N,1818794,"Dyne Therapeutics, Inc.",True,Matched: 'therapeutics'
EBON,Ebang International Holdings Inc. - Class A Ordinary Shares,Q,N,1799290,Ebang International Holdings Inc.,True,Matched: 'rna'
EDSA,"Edesa Biotech, Inc. - Common Shares",S,N,1540159,"Edesa Biotech, Inc.",True,Matched: 'Bio-' prefix
EEIQ,EpicQuest Education Group International Limited - Common Stock,S,D,1781397,EpicQuest Education Group International Ltd,True,Matched: 'rna'
EKSO,"Ekso Bionics Holdings, Inc. - Common Stock",S,N,1549084,"EKSO BIONICS HOLDINGS, INC.",True,Matched: 'Bio-' prefix
ELDN,"Eledon Pharmaceuticals, Inc. - Common Stock",S,N,1404281,"Eledon Pharmaceuticals, Inc.",True,Matched: 'pharma'
ELOG,Eastern International Ltd. - Ordinary Shares,S,N,2013320,Eastern International Ltd.,True,Matched: 'rna'
ELTX,"Elicio Therapeutics, Inc. - Common Stock",S,N,1601485,"Elicio Therapeutics, Inc.",True,Matched: 'therapeutics'
ELVN,"Enliven Therapeutics, Inc.  - Common Stock",Q,N,1672619,"Enliven Therapeutics, Inc.",True,Matched: 'therapeutics'
ENGN,enGene Holdings Inc. - Common Stock,S,N,1980845,enGene Holdings Inc.,True,Matched: 'gene '
ENGNW,enGene Holdings Inc. - Warrants,S,N,1980845,enGene Holdings Inc.,True,Matched: 'gene '
ENLV,Enlivex Therapeutics Ltd. - Ordinary Shares,S,N,1596812,Enlivex Therapeutics Ltd.,True,Matched: 'therapeutics'
ENSC,"Ensysce Biosciences, Inc. - Common Stock",S,N,1716947,"Ensysce Biosciences, Inc.",True,Matched: 'Bio-' prefix
ENTA,"Enanta Pharmaceuticals, Inc. - Common Stock",Q,N,1177648,ENANTA PHARMACEUTICALS INC,True,Matched: 'pharma'
ENTO,Entero Therapeutics Inc. - Common Stock,S,N,1604191,"Entero Therapeutics, Inc.",True,Matched: 'therapeutics'
ENTX,Entera Bio Ltd. - Ordinary Shares,S,N,1638097,Entera Bio Ltd.,True,Matched: '-bio' suffix
ENVB,"Enveric Biosciences, Inc.  - Common Stock",S,N,890821,"Enveric Biosciences, Inc.",True,Matched: 'Bio-' prefix
EPRX,Eupraxia Pharmaceuticals Inc. - Common Stock,S,N,1581178,EUPRAXIA PHARMACEUTICALS INC.,True,Matched: 'pharma'
ERNA,Ernexa Therapeutics Inc. - Common Stock,S,N,748592,Ernexa Therapeutics Inc.,True,Matched: 'therapeutics'
ESLA,"Estrella Immunopharma, Inc. - Common Stock",S,N,1844417,"Estrella Immunopharma, Inc.",True,Matched: 'pharma'
ESLAW,"Estrella Immunopharma, Inc. - Warrant",S,N,1844417,"Estrella Immunopharma, Inc.",True,Matched: 'pharma'
ESPR,"Esperion Therapeutics, Inc. - Common Stock",G,N,1434868,"Esperion Therapeutics, Inc.",True,Matched: 'therapeutics'
ETON,"Eton Pharmaceuticals, Inc. - Common Stock",G,N,1710340,"Eton Pharmaceuticals, Inc.",True,Matched: 'pharma'
EVGN,Evogene Ltd. - Ordinary Shares,S,N,1574565,Evogene Ltd.,True,Matched: 'gene '
EVOK,"Evoke Pharma, Inc. - Common Stock",S,N,1403708,Evoke Pharma Inc,True,Matched: 'pharma'
EWTX,"Edgewise Therapeutics, Inc. - Common Stock",Q,N,1710072,"Edgewise Therapeutics, Inc.",True,Matched: 'therapeutics'
EXEL,"Exelixis, Inc. - Common Stock",Q,N,939767,"EXELIXIS, INC.",True,Known biopharma (allowlist)
EYPT,"EyePoint Pharmaceuticals, Inc. - Common Stock",G,N,1314102,"EyePoint Pharmaceuticals, Inc.",True,Matched: 'pharma'
FATE,"Fate Therapeutics, Inc. - Common Stock",G,N,1434316,FATE THERAPEUTICS INC,True,Matched: 'therapeutics'
FBIO,"Fortress Biotech, Inc. - Common Stock",S,N,1429260,"Fortress Biotech, Inc.",True,Matched: 'Bio-' prefix
FBIOP,"Fortress Biotech, Inc. - 9.375% Series A Cumulative Redeemable Perpetual Preferred Stock",S,N,1429260,"Fortress Biotech, Inc.",True,Matched: 'Bio-' prefix
FBLG,"FibroBiologics, Inc. - Common Stock",S,D,1958777,"FibroBiologics, Inc.",True,Matched: 'biologic'
FBRX,"Forte Biosciences, Inc.  - Common Stock",S,N,1419041,"Forte Biosciences, Inc.",True,Matched: 'Bio-' prefix
FDMT,"4D Molecular Therapeutics, Inc. - Common Stock",Q,N,1650648,"4D Molecular Therapeutics, Inc.",True,Matched: 'therapeutics'
FENC,Fennec Pharmaceuticals Inc. - Common Stock,S,N,1211583,FENNEC PHARMACEUTICALS INC.,True,Matched: 'pharma'
FHTX,Foghorn Therapeutics Inc. - Common Stock,G,N,1822462,Foghorn Therapeutics Inc.,True,Matched: 'therapeutics'
FLGT,"Fulgent Genetics, Inc. - Common Stock",G,N,1674930,"Fulgent Genetics, Inc.",True,Matched: 'genetics'
FOLD,"Amicus Therapeutics, Inc. - Common Stock",G,N,1178879,"AMICUS THERAPEUTICS, INC.",True,Known biopharma (allowlist)
FULC,"Fulcrum Therapeutics, Inc. - Common Stock",G,N,1680581,"Fulcrum Therapeutics, Inc.",True,Matched: 'therapeutics'
GALT,Galectin Therapeutics Inc. - Common Stock,S,N,1133416,GALECTIN THERAPEUTICS INC,True,Matched: 'therapeutics'
GANX,"Gain Therapeutics, Inc. - Common Stock",G,N,1819411,"Gain Therapeutics, Inc.",True,Matched: 'therapeutics'
GBIO,Generation Bio Co. - Common stock,Q,N,1733294,Generation Bio Co.,True,Matched: '-bio' suffix
GDTC,CytoMed Therapeutics Limited - Ordinary Shares,S,N,1873093,CytoMed Therapeutics Ltd,True,Matched: 'therapeutics'
GILD,"Gilead Sciences, Inc. - Common Stock",Q,N,882095,"GILEAD SCIENCES, INC.",True,Known biopharma (allowlist)
GLMD,Galmed Pharmaceuticals Ltd. - Ordinary Shares,S,N,1595353,Galmed Pharmaceuticals Ltd.,True,Matched: 'pharma'
GLUE,"Monte Rosa Therapeutics, Inc. - Common Stock",Q,N,1826457,"Monte Rosa Therapeutics, Inc.",True,Matched: 'therapeutics'
GOSS,"Gossamer Bio, Inc. - Common Stock",Q,N,1728117,"Gossamer Bio, Inc.",True,Matched: '-bio' suffix
GPCR,Structure Therapeutics Inc. - American Depositary Shares,G,N,1888886,Structure Therapeutics Inc.,True,Matched: 'therapeutics'
GRCE,"Grace Therapeutics, Inc. - Common Stock",S,N,1444192,"Grace Therapeutics, Inc.",True,Matched: 'therapeutics'
GREE,Greenidge Generation Holdings Inc. - Class A Common Stock,Q,N,1844971,Greenidge Generation Holdings Inc.,True,Matched: ' gene'
GREEL,Greenidge Generation Holdings Inc. - 8.50% Senior Notes due 2026,Q,N,1844971,Greenidge Generation Holdings Inc.,True,Matched: ' gene'
GRI,"GRI Bio, Inc. - Common Stock",S,N,1824293,"GRI Bio, Inc.",True,Matched: '-bio' suffix
GTBP,"GT Biopharma, Inc. - Common Stock",S,N,109657,"GT Biopharma, Inc.",True,Matched: 'Bio-' prefix
GYRE,"Gyre Therapeutics, Inc. - Common Stock",S,N,1124105,"GYRE THERAPEUTICS, INC.",True,Matched: 'therapeutics'
HALO,"Halozyme Therapeutics, Inc. - Common Stock",Q,N,1159036,"HALOZYME THERAPEUTICS, INC.",True,Matched: 'therapeutics'
HBIO,"Harvard Bioscience, Inc. - Common Stock",S,D,1123494,HARVARD BIOSCIENCE INC,True,Matched: 'Bio-' prefix
HCWB,HCW Biologics Inc. - Common Stock,S,D,1828673,HCW Biologics Inc.,True,Matched: 'Bio-' prefix
HDL,SUPER HI INTERNATIONAL HOLDING LTD. - American Depositary Shares,G,N,1995306,SUPER HI INTERNATIONAL HOLDING LTD.,True,Matched: 'rna'
HKPD,Hong Kong Pharma Digital Technology Holdings Limited - Ordinary shares,S,N,2007702,Hong Kong Pharma Digital Technology Holdings Ltd,True,Matched: 'pharma'
HON,Honeywell International Inc. - Common Stock,Q,N,773840,HONEYWELL INTERNATIONAL INC,True,Matched: 'rna'
HOTH,"Hoth Therapeutics, Inc. - Common Stock",S,N,1711786,"Hoth Therapeutics, Inc.",True,Matched: 'therapeutics'
HOWL,"Werewolf Therapeutics, Inc. - Common Stock",Q,N,1785530,"Werewolf Therapeutics, Inc.",True,Matched: 'therapeutics'
HRMY,"Harmony Biosciences Holdings, Inc. - Common Stock",G,N,1802665,"Harmony Biosciences Holdings, Inc.",True,Matched: 'Bio-' prefix
HRTX,"Heron Therapeutics, Inc.   - Common Stock",S,N,818033,"HERON THERAPEUTICS, INC. /DE/",True,Matched: 'therapeutics'
HSII,"Heidrick & Struggles International, Inc. - Common Stock",Q,N,1066605,HEIDRICK & STRUGGLES INTERNATIONAL INC,True,Matched: 'rna'
HTCO,High-Trend International Group - Class A Ordinary Shares,S,N,1928948,High-Trend International Group,True,Matched: 'rna'
HUDI,"Huadi International Group Co., Ltd. - Ordinary Shares",S,N,1791725,"Huadi International Group Co., Ltd.",True,Matched: 'rna'
HUHU,HUHUTECH International Group Inc. - Ordinary Shares,S,N,1945415,HUHUTECH International Group Inc.,True,Matched: 'rna'
HURA,"TuHURA Biosciences, Inc. - Common Stock",S,N,1498382,"TuHURA Biosciences, Inc./NV",True,Matched: 'Bio-' prefix
HWH,HWH International Inc. - Common Stock,S,N,1897245,HWH International Inc.,True,Matched: 'rna'
IBIO,"iBio, Inc. - Common Stock",S,N,1420720,"iBio, Inc.",True,Matched: '-bio' suffix
IBOC,International Bancshares Corporation - Common Stock,Q,N,315709,INTERNATIONAL BANCSHARES CORP,True,Matched: 'rna'
IBRX,"ImmunityBio, Inc. - Common Stock",Q,N,1326110,"ImmunityBio, Inc.",True,Matched: '-bio' suffix
ICCM,IceCure Medical Ltd. - Ordinary Shares,S,D,1584371,IceCure Medical Ltd.,True,Matched: 'medica'
ICFI,"ICF International, Inc. - Common Stock",Q,N,1362004,"ICF International, Inc.",True,Matched: 'rna'
ICU,SeaStar Medical Holding Corporation - Common Stock,S,D,1831868,SeaStar Medical Holding Corp,True,Matched: 'medica'
ICUCW,SeaStar Medical Holding Corporation - Warrant,S,N,1831868,SeaStar Medical Holding Corp,True,Matched: 'medica'
ICUI,"ICU Medical, Inc. - Common Stock",Q,N,883984,ICU MEDICAL INC/DE,True,Matched: 'medica'
IDYA,"IDEAYA Biosciences, Inc. - Common Stock",Q,N,1676725,"IDEAYA Biosciences, Inc.",True,Matched: 'Bio-' prefix
IKT,"Inhibikase Therapeutics, Inc. - Common Stock",S,N,1750149,"Inhibikase Therapeutics, Inc.",True,Matched: 'therapeutics'
IMA,"ImageneBio, Inc. - Common Stock",S,N,1835579,"ImageneBio, Inc.",True,Matched: '-bio' suffix
IMCR,Immunocore Holdings plc - American Depositary Shares,Q,N,1671927,Immunocore Holdings plc,True,Matched: 'immuno'
IMMX,"Immix Biopharma, Inc. - Common Stock",S,N,1873835,"Immix Biopharma, Inc.",True,Matched: 'Bio-' prefix
IMNM,"Immunome, Inc. - Common Stock",S,N,1472012,Immunome Inc.,True,Matched: 'immuno'
IMVT,"Immunovant, Inc.  - Common Stock",Q,N,1764013,"Immunovant, Inc.",True,Known biopharma (allowlist)
IMXI,"International Money Express, Inc. - Common Stock",S,N,1683695,"International Money Express, Inc.",True,Matched: 'rna'
INAB,"IN8bio, Inc. - Common Stock",S,N,1740279,"IN8BIO, INC.",True,Matched: '-bio' suffix
INBS,Intelligent Bio Solutions Inc.  - Common Stock,S,N,1725430,INTELLIGENT BIO SOLUTIONS INC.,True,Matched: '-bio' suffix
INBX,"Inhibrx Biosciences, Inc. - Common Stock",Q,N,2007919,"Inhibrx Biosciences, Inc.",True,Matched: 'Bio-' prefix
INCY,Incyte Corporation - Common Stock,Q,N,879169,INCYTE CORP,True,Known biopharma (allowlist)
INDP,"Indaptus Therapeutics, Inc. - Common Stock",S,N,1857044,"Indaptus Therapeutics, Inc.",True,Matched: 'therapeutics'
INKT,"MiNK Therapeutics, Inc. - Common Stock",S,N,1840229,"MiNK Therapeutics, Inc.",True,Matched: 'therapeutics'
INM,InMed Pharmaceuticals Inc. - Common Shares,S,N,1728328,InMed Pharmaceuticals Inc.,True,Matched: 'pharma'
INMB,INmune Bio Inc. - Common stock,S,N,1711754,"Inmune Bio, Inc.",True,Matched: '-bio' suffix
INO,"Inovio Pharmaceuticals, Inc. - Common Stock",S,N,1055726,"INOVIO PHARMACEUTICALS, INC.",True,Matched: 'pharma'
INTS,"Intensity Therapeutics, Inc. - Common Stock",S,D,1567264,"INTENSITY THERAPEUTICS, INC.",True,Matched: 'therapeutics'
IOBT,"IO Biotech, Inc. - Common Stock",Q,N,1865494,"IO Biotech, Inc.",True,Matched: 'Bio-' prefix
IONS,"Ionis Pharmaceuticals, Inc. - Common Stock",Q,N,874015,IONIS PHARMACEUTICALS INC,True,Matched: 'pharma'
IOVA,"Iovance Biotherapeutics, Inc. - Common Stock",G,N,1425205,"IOVANCE BIOTHERAPEUTICS, INC.",True,Matched: 'Bio-' prefix
IPHA,Innate Pharma S.A. - American Depositary Shares,Q,N,1598599,Innate Pharma SA,True,Matched: 'pharma'
IPSC,"Century Therapeutics, Inc. - Common Stock",S,D,1850119,"Century Therapeutics, Inc.",True,Matched: 'therapeutics'
IRD,"Opus Genetics, Inc. - Common Stock",S,N,1228627,"Opus Genetics, Inc.",True,Matched: 'genetics'
IRWD,"Ironwood Pharmaceuticals, Inc. - Class A Common Stock",Q,N,1446847,IRONWOOD PHARMACEUTICALS INC,True,Matched: 'pharma'
ITRM,Iterum Therapeutics plc - Ordinary Share,S,D,1659323,Iterum Therapeutics plc,True,Matched: 'therapeutics'
JANX,"Janux Therapeutics, Inc. - Common Stock",G,N,1817713,"Janux Therapeutics, Inc.",True,Matched: 'therapeutics'
JAZZ,Jazz Pharmaceuticals plc - Ordinary Shares,Q,N,1232524,Jazz Pharmaceuticals plc,True,Matched: 'pharma'
JBIO,"Jade Biosciences, Inc. - Common Stock",S,N,1798749,"Jade Biosciences, Inc.",True,Matched: 'Bio-' prefix
JSPR,"Jasper Therapeutics, Inc. - Class A Common Stock",S,N,1788028,"Jasper Therapeutics, Inc.",True,Matched: 'therapeutics'
JSPRW,"Jasper Therapeutics, Inc. - Warrant",S,N,1788028,"Jasper Therapeutics, Inc.",True,Matched: 'therapeutics'
JUNS,"Jupiter Neurosciences, Inc. - Common Stock",S,N,1679628,"JUPITER NEUROSCIENCES, INC.",True,Matched: 'neuroscience'
KALA,"KALA BIO, Inc. - Common Stock",S,D,1479419,"KALA BIO, Inc.",True,Matched: '-bio' suffix
KALV,"KalVista Pharmaceuticals, Inc. - Common Stock",G,N,1348911,"KalVista Pharmaceuticals, Inc.",True,Matched: 'pharma'
KLRS,"Kalaris Therapeutics, Inc.  - Common Stock",G,N,1754068,"Kalaris Therapeutics, Inc.",True,Matched: 'therapeutics'
KLTO,"Klotho Neurosciences, Inc. - Common Stock",S,D,1907223,"Klotho Neurosciences, Inc.",True,Matched: 'neuroscience'
