ticker,name,market_category,financial_status,cik,sec_name,is_biopharma,classification_reason
RCEL,"Avita Medical, Inc. - Common Stock",S,N,1762303,"AVITA Medical, Inc.",True,Matched: 'medica'
RCKT,"Rocket Pharmaceuticals, Inc. - Common Stock",G,N,1281895,"ROCKET PHARMACEUTICALS, INC.",True,Matched: 'pharma'
RCKTW,"Rocket Pharmaceuticals, Inc. - Warrant",S,N,1281895,"ROCKET PHARMACEUTICALS, INC.",True,Matched: 'pharma'
RDHL,Redhill Biopharma Ltd. - American Depositary Shares,S,D,1553846,RedHill Biopharma Ltd.,True,Matched: 'Bio-' prefix
RDI,Reading International Inc - Class A Non-voting Common Stock,S,N,716634,READING INTERNATIONAL INC,True,Matched: 'rna'
RDIB,Reading International Inc - Class B Voting Common Stock,S,N,716634,READING INTERNATIONAL INC,True,Matched: 'rna'
REGN,"Regeneron Pharmaceuticals, Inc. - Common Stock",Q,N,872589,"REGENERON PHARMACEUTICALS, INC.",True,Matched: 'pharma'
REVB,"Revelation Biosciences, Inc. - Common Stock",S,N,1810560,"REVELATION BIOSCIENCES, INC.",True,Matched: 'Bio-' prefix
REVBW,"Revelation Biosciences, Inc. - Warrant",S,N,1810560,"REVELATION BIOSCIENCES, INC.",True,Matched: 'Bio-' prefix
RGC,Regencell Bioscience Holdings Limited - Ordinary Shares,S,N,1829667,Regencell Bioscience Holdings Ltd,True,Matched: 'Bio-' prefix
RGNX,REGENXBIO Inc. - Common Stock,Q,N,1590877,REGENXBIO Inc.,True,Matched: '-bio' suffix
RIGL,"Rigel Pharmaceuticals, Inc. - Common Stock",Q,N,1034842,RIGEL PHARMACEUTICALS INC,True,Matched: 'pharma'
RKDA,"Arcadia Biosciences, Inc. - Common Stock",S,N,1469443,"Arcadia Biosciences, Inc.",True,Matched: 'Bio-' prefix
RLAY,"Relay Therapeutics, Inc. - Common Stock",G,N,1812364,"Relay Therapeutics, Inc.",True,Matched: 'therapeutics'
RLMD,"Relmada Therapeutics, Inc. - Common Stock",S,N,1553643,"RELMADA THERAPEUTICS, INC.",True,Matched: 'therapeutics'
RLYB,Rallybio Corporation - Common Stock,S,D,1739410,Rallybio Corp,True,Matched: '-bio' suffix
RMTI,"Rockwell Medical, Inc. - Common Stock",S,N,1041024,"ROCKWELL MEDICAL, INC.",True,Matched: 'medica'
RNA,"Avidity Biosciences, Inc. - Common Stock",G,N,1599901,"Avidity Biosciences, Inc.",True,Matched: 'Bio-' prefix
RNAC,"Cartesian Therapeutics, Inc. - Common Stock",G,N,1453687,"Cartesian Therapeutics, Inc.",True,Matched: 'therapeutics'
RNAZ,"TransCode Therapeutics, Inc. - Common Stock",S,N,1829635,"Transcode Therapeutics, Inc.",True,Matched: 'therapeutics'
RNTX,"Rein Therapeutics, Inc. - Common Stock",S,N,1420565,"Rein Therapeutics, Inc.",True,Matched: 'therapeutics'
RPID,"Rapid Micro Biosystems, Inc. - Class A Common Stock",S,N,1380106,"RAPID MICRO BIOSYSTEMS, INC.",True,Matched: 'Bio-' prefix
RPRX,Royalty Pharma plc - Class A Ordinary Shares,Q,N,1802768,Royalty Pharma plc,True,Matched: 'pharma'
RPTX,Repare Therapeutics Inc. - Common Shares,Q,N,1808158,Repare Therapeutics Inc.,True,Matched: 'therapeutics'
RVMD,"Revolution Medicines, Inc. - Common Stock",Q,N,1628171,"Revolution Medicines, Inc.",True,Matched: 'medicines'
RVMDW,"Revolution Medicines, Inc. - Warrant",Q,N,1628171,"Revolution Medicines, Inc.",True,Matched: 'medicines'
RVPH,"Reviva Pharmaceuticals Holdings, Inc. - Common Stock",S,D,1742927,"REVIVA PHARMACEUTICALS HOLDINGS, INC.",True,Matched: 'pharma'
RVPHW,"Reviva Pharmaceuticals Holdings, Inc. - Warrants",S,N,1742927,"REVIVA PHARMACEUTICALS HOLDINGS, INC.",True,Matched: 'pharma'
RXRX,"Recursion Pharmaceuticals, Inc. - Class A Common Stock",Q,N,1601830,"RECURSION PHARMACEUTICALS, INC.",True,Matched: 'pharma'
RYTM,"Rhythm Pharmaceuticals, Inc. - Common Stock",G,N,1649904,"RHYTHM PHARMACEUTICALS, INC.",True,Matched: 'pharma'
SABS,"SAB Biotherapeutics, Inc. - Common Stock",S,N,1833214,"SAB Biotherapeutics, Inc.",True,Matched: 'Bio-' prefix
SABSW,"SAB Biotherapeutics, Inc. - Warrant",S,N,1833214,"SAB Biotherapeutics, Inc.",True,Matched: 'Bio-' prefix
SAIC,Science Applications International Corporation - Common Stock,Q,N,1571123,Science Applications International Corp,True,Matched: 'rna'
SANA,"Sana Biotechnology, Inc. - Common Stock",Q,N,1770121,"Sana Biotechnology, Inc.",True,Matched: 'Bio-' prefix
SBC,SBC Medical Group Holdings Incorporated - Common Stock,G,N,1930313,SBC Medical Group Holdings Inc,True,Matched: 'medica'
SBCWW,SBC Medical Group Holdings Incorporated - Warrants,S,N,1930313,SBC Medical Group Holdings Inc,True,Matched: 'medica'
SBFM,Sunshine Biopharma Inc. - Common stock,S,N,1402328,Sunshine Biopharma Inc.,True,Matched: 'Bio-' prefix
SBFMW,Sunshine Biopharma Inc. - Warrant,S,N,1402328,Sunshine Biopharma Inc.,True,Matched: 'Bio-' prefix
SCNI,Scinai Immunotherapeutics Ltd. - American Depositary Shares,S,N,1611747,Scinai Immunotherapeutics Ltd.,True,Matched: 'therapeutics'
SELX,Semilux International Ltd. - Ordinary Shares,S,D,1990950,Semilux International Ltd.,True,Matched: 'rna'
SEPN,"Septerna, Inc. - Common Stock",G,N,1984086,"Septerna, Inc.",True,Matched: 'rna'
SGMO,"Sangamo Therapeutics, Inc. - Common Stock",S,D,1001233,"SANGAMO THERAPEUTICS, INC",True,Matched: 'therapeutics'
SGMT,Sagimet Biosciences Inc. - Series A Common Stock,G,N,1400118,Sagimet Biosciences Inc.,True,Matched: 'Bio-' prefix
SHPH,"Shuttle Pharmaceuticals Holdings, Inc. - common stock",S,N,1757499,"Shuttle Pharmaceuticals Holdings, Inc.",True,Matched: 'pharma'
SILO,"Silo Pharma, Inc. - Common Stock",S,D,1514183,"Silo Pharma, Inc.",True,Matched: 'pharma'
SION,"Sionna Therapeutics, Inc. - Common Stock",G,N,2036042,"Sionna Therapeutics, Inc.",True,Matched: 'therapeutics'
SKYE,"Skye Bioscience, Inc. - Common Stock",G,N,1516551,"Skye Bioscience, Inc.",True,Matched: 'Bio-' prefix
SLDB,Solid Biosciences Inc. - Common Stock,Q,N,1707502,Solid Biosciences Inc.,True,Matched: 'Bio-' prefix
SLN,Silence Therapeutics Plc - American Depository Share,G,N,1479615,Silence Therapeutics plc,True,Matched: 'therapeutics'
SLNO,"Soleno Therapeutics, Inc. - Common Stock",S,N,1484565,SOLENO THERAPEUTICS INC,True,Matched: 'therapeutics'
SLRX,"Salarius Pharmaceuticals, Inc. - Common Stock",S,N,1615219,"Salarius Pharmaceuticals, Inc.",True,Matched: 'pharma'
SLXN,Silexion Therapeutics Corp - Ordinary Shares,S,D,2022416,Silexion Therapeutics Corp,True,Matched: 'therapeutics'
SLXNW,Silexion Therapeutics Corp - Warrant,S,N,2022416,Silexion Therapeutics Corp,True,Matched: 'therapeutics'
SMMT,Summit Therapeutics Inc.  - Common Stock,G,N,1599298,Summit Therapeutics Inc.,True,Matched: 'therapeutics'
SNDX,"Syndax Pharmaceuticals, Inc. - Common Stock",Q,N,1395937,Syndax Pharmaceuticals Inc,True,Matched: 'pharma'
SNOA,"Sonoma Pharmaceuticals, Inc. - Common Stock",S,N,1367083,"Sonoma Pharmaceuticals, Inc.",True,Matched: 'pharma'
SNSE,"Sensei Biotherapeutics, Inc. - Common Stock",S,N,1829802,"Sensei Biotherapeutics, Inc.",True,Matched: 'Bio-' prefix
SNTI,"Senti Biosciences, Inc.  - Common Stock",S,N,1854270,"Senti Biosciences, Inc.",True,Matched: 'Bio-' prefix
SONN,"Sonnet BioTherapeutics Holdings, Inc. - Common Stock",S,N,1106838,"Sonnet BioTherapeutics Holdings, Inc.",True,Matched: 'Bio-' prefix
SOPH,SOPHiA GENETICS SA - Ordinary Shares,Q,N,1840706,SOPHiA GENETICS SA,True,Matched: 'genetics'
SPNS,Sapiens International Corporation N.V. - Common Shares,Q,N,885740,SAPIENS INTERNATIONAL CORP N V,True,Matched: 'rna'
SPRB,"Spruce Biosciences, Inc. - Common Stock",S,N,1683553,"SPRUCE BIOSCIENCES, INC.",True,Matched: 'Bio-' prefix
SPRO,"Spero Therapeutics, Inc. - Common Stock",Q,N,1701108,"Spero Therapeutics, Inc.",True,Matched: 'therapeutics'
SPRY,"ARS Pharmaceuticals, Inc. - Common Stock",G,N,1671858,"ARS Pharmaceuticals, Inc.",True,Matched: 'pharma'
SRPT,"Sarepta Therapeutics, Inc. - Common Stock",Q,N,873303,"Sarepta Therapeutics, Inc.",True,Known biopharma (allowlist)
SRTA,"Strata Critical Medical, Inc. - Class A Common Stock",S,N,1779128,"Strata Critical Medical, Inc.",True,Matched: 'medica'
SRTAW,"Strata Critical Medical, Inc. - Warrants",S,N,1779128,"Strata Critical Medical, Inc.",True,Matched: 'medica'
SSII,SS Innovations International Inc. - Common Stock,S,N,1676163,"SS Innovations International, Inc.",True,Matched: 'rna'
STIM,"Neuronetics, Inc. - Common Stock",G,N,1227636,"Neuronetics, Inc.",True,Matched: 'neuro'
STOK,"Stoke Therapeutics, Inc. - Common Stock",Q,N,1623526,"Stoke Therapeutics, Inc.",True,Matched: 'therapeutics'
STRO,"Sutro Biopharma, Inc. - Common Stock",G,D,1382101,"SUTRO BIOPHARMA, INC.",True,Matched: 'Bio-' prefix
SUPN,"Supernus Pharmaceuticals, Inc. - Common Stock",G,N,1356576,"SUPERNUS PHARMACEUTICALS, INC.",True,Matched: 'pharma'
SVA,"Sinovac Biotech, Ltd. - Ordinary Shares (Antigua/Barbudo)",Q,E,1084201,SINOVAC BIOTECH LTD,True,Matched: 'Bio-' prefix
SXTC,"China SXT Pharmaceuticals, Inc. - Common Stock",S,N,1723980,"China SXT Pharmaceuticals, Inc.",True,Matched: 'pharma'
SXTP,"60 Degrees Pharmaceuticals, Inc. - Common Stock",S,N,1946563,"60 DEGREES PHARMACEUTICALS, INC.",True,Matched: 'pharma'
SXTPW,"60 Degrees Pharmaceuticals, Inc. - Warrant",S,N,1946563,"60 DEGREES PHARMACEUTICALS, INC.",True,Matched: 'pharma'
SY,So-Young International Inc. - American Depository Shares,S,N,1758530,So-Young International Inc.,True,Matched: 'rna'
SYRE,"Spyre Therapeutics, Inc. - Common Stock",Q,N,1636282,"Spyre Therapeutics, Inc.",True,Matched: 'therapeutics'
TARA,"Protara Therapeutics, Inc.  - Common Stock",G,N,1359931,"Protara Therapeutics, Inc.",True,Matched: 'therapeutics'
TARS,"Tarsus Pharmaceuticals, Inc. - Common Stock",Q,N,1819790,"Tarsus Pharmaceuticals, Inc.",True,Matched: 'pharma'
TBPH,"Theravance Biopharma, Inc. - Ordinary Shares",G,N,1583107,"Theravance Biopharma, Inc.",True,Matched: 'Bio-' prefix
TCRT,"Alaunos Therapeutics, Inc. - Common Stock",S,N,1107421,"Alaunos Therapeutics, Inc.",True,Matched: 'therapeutics'
TCRX,"TScan Therapeutics, Inc. - Common Stock",G,N,1783328,"TScan Therapeutics, Inc.",True,Matched: 'therapeutics'
TECH,Bio-Techne Corp - Common Stock,Q,N,842023,BIO-TECHNE Corp,True,Matched: '-bio' suffix
TECX,"Tectonic Therapeutic, Inc. - Common Stock",G,N,1681087,"Tectonic Therapeutic, Inc.",True,Matched: ' thera'
TELA,"TELA Bio, Inc. - Common stock",G,N,1561921,"TELA Bio, Inc.",True,Matched: '-bio' suffix
TELO,"Telomir Pharmaceuticals, Inc. - Common Stock",S,N,1971532,"Telomir Pharmaceuticals, Inc.",True,Matched: 'pharma'
TENX,"Tenax Therapeutics, Inc. - Common Stock",S,N,34956,"TENAX THERAPEUTICS, INC.",True,Matched: 'therapeutics'
TERN,"Terns Pharmaceuticals, Inc. - Common Stock",Q,N,1831363,"Terns Pharmaceuticals, Inc.",True,Matched: 'pharma'
TGTX,"TG Therapeutics, Inc. - Common Stock",S,N,1001316,"TG THERAPEUTICS, INC.",True,Matched: 'therapeutics'
THCH,TH International Limited - Ordinary shares,S,N,1877333,TH International Ltd,True,Matched: 'rna'
TIGO,Millicom International Cellular S.A. - Common Stock,Q,N,912958,MILLICOM INTERNATIONAL CELLULAR SA,True,Matched: 'rna'
TIL,"Instil Bio, Inc. - Common Stock",S,N,1789769,"Instil Bio, Inc.",True,Matched: '-bio' suffix
TLIH,Ten-League International Holdings Limited - Ordinary Shares,S,D,1982012,Ten-League International Holdings Ltd,True,Matched: 'rna'
TLX,Telix Pharmaceuticals Limited - American Depositary Shares,Q,N,2007191,Telix Pharmaceuticals Ltd,True,Matched: 'pharma'
TMCI,"Treace Medical Concepts, Inc. - Common Stock",Q,N,1630627,"TREACE MEDICAL CONCEPTS, INC.",True,Matched: 'medica'
TNGX,"Tango Therapeutics, Inc. - Common Stock",G,N,1819133,"Tango Therapeutics, Inc.",True,Matched: 'therapeutics'
TNMG,TNL Mediagene - Ordinary Shares,S,D,2013186,TNL Mediagene,True,Matched: 'gene '
TNON,"Tenon Medical, Inc. - Common Stock",S,N,1560293,"Tenon Medical, Inc.",True,Matched: 'medica'
TNONW,"Tenon Medical, Inc. - Warrant",S,N,1560293,"Tenon Medical, Inc.",True,Matched: 'medica'
TNXP,Tonix Pharmaceuticals Holding Corp. - Common Stock,S,N,1430306,Tonix Pharmaceuticals Holding Corp.,True,Matched: 'pharma'
TNYA,"Tenaya Therapeutics, Inc. - Common Stock",Q,N,1858848,"Tenaya Therapeutics, Inc.",True,Matched: 'therapeutics'
TOI,"The Oncology Institute, Inc. - Common Stock",S,N,1799191,"Oncology Institute, Inc.",True,Matched: 'oncology'
TOIIW,"The Oncology Institute, Inc. - Warrant",S,N,1799191,"Oncology Institute, Inc.",True,Matched: 'oncology'
TPST,"Tempest Therapeutics, Inc. - Common Stock",S,N,1544227,"Tempest Therapeutics, Inc.",True,Matched: 'therapeutics'
TRAW,"Traws Pharma, Inc. - Common Stock",S,N,1130598,"Traws Pharma, Inc.",True,Matched: 'pharma'
TRDA,"Entrada Therapeutics, Inc. - Common Stock",G,N,1689375,"Entrada Therapeutics, Inc.",True,Matched: 'therapeutics'
TRIB,Trinity Biotech plc - American Depositary Shares,Q,N,888721,TRINITY BIOTECH PLC,True,Matched: 'Bio-' prefix
TRVI,"Trevi Therapeutics, Inc. - Common Stock",G,N,1563880,"Trevi Therapeutics, Inc.",True,Matched: 'therapeutics'
TSHA,"Taysha Gene Therapies, Inc. - Common Stock",Q,N,1806310,"Taysha Gene Therapies, Inc.",True,Known biopharma (allowlist)
TTRX,Turn Therapeutics Inc. - Common Stock,G,N,2023016,Turn Therapeutics Inc.,True,Matched: 'therapeutics'
TVGN,Tevogen Bio Holdings Inc. - Common Stock,G,D,1860871,Tevogen Bio Holdings Inc.,True,Matched: '-bio' suffix
TVGNW,Tevogen Bio Holdings Inc. - Warrant,S,N,1860871,Tevogen Bio Holdings Inc.,True,Matched: '-bio' suffix
TVRD,"Tvardi Therapeutics, Inc. - Common Stock",S,N,1346830,"Tvardi Therapeutics, Inc.",True,Matched: 'therapeutics'
TVTX,"Travere Therapeutics, Inc. - Common Stock",G,N,1438533,"Travere Therapeutics, Inc.",True,Matched: 'therapeutics'
TWST,Twist Bioscience Corporation - Common Stock,Q,N,1581280,Twist Bioscience Corp,True,Matched: 'Bio-' prefix
TXG,"10x Genomics, Inc. - Common Stock",Q,N,1770787,"10x Genomics, Inc.",True,Matched: 'genomics'
TXMD,"TherapeuticsMD, Inc. - Common Stock",Q,N,25743,"TherapeuticsMD, Inc.",True,Matched: 'therapeutics'
TYRA,"Tyra Biosciences, Inc. - Common Stock",Q,N,1863127,"Tyra Biosciences, Inc.",True,Matched: 'Bio-' prefix
UK,Ucommune International Ltd  - Ordinary Shares,S,N,1821424,Ucommune International Ltd,True,Matched: 'rna'
UNCY,"Unicycive Therapeutics, Inc. - Common Stock",S,N,1766140,"Unicycive Therapeutics, Inc.",True,Matched: 'therapeutics'
UPB,"Upstream Bio, Inc. - Common Stock",Q,N,2022626,"Upstream Bio, Inc.",True,Matched: '-bio' suffix
UPC,Universe Pharmaceuticals Inc - Ordinary Shares,S,N,1809616,Universe Pharmaceuticals INC,True,Matched: 'pharma'
URGN,UroGen Pharma Ltd. - Ordinary Shares,G,N,1668243,UroGen Pharma Ltd.,True,Matched: 'pharma'
UTHR,United Therapeutics Corporation - Common Stock,Q,N,1082554,UNITED THERAPEUTICS Corp,True,Matched: 'therapeutics'
UTMD,"Utah Medical Products, Inc. - Common Stock",Q,N,706698,UTAH MEDICAL PRODUCTS INC,True,Matched: 'medica'
VANI,"Vivani Medical, Inc.  - Common Stock",S,N,1266806,"Vivani Medical, Inc.",True,Matched: 'medica'
VCEL,Vericel Corporation - Common Stock,G,N,887359,Vericel Corp,True,Known biopharma (allowlist)
VERA,"Vera Therapeutics, Inc. - Class A Common Stock",G,N,1831828,"Vera Therapeutics, Inc.",True,Matched: 'therapeutics'
VFF,"Village Farms International, Inc. - Common Shares",S,N,1584549,"Village Farms International, Inc.",True,Matched: 'rna'
VIR,"Vir Biotechnology, Inc. - Common Stock",Q,N,1706431,"Vir Biotechnology, Inc.",True,Matched: 'Bio-' prefix
VKTX,"Viking Therapeutics, Inc. - Common Stock",S,N,1607678,"Viking Therapeutics, Inc.",True,Matched: 'therapeutics'
VNDA,Vanda Pharmaceuticals Inc. - Common Stock,G,N,1347178,Vanda Pharmaceuticals Inc.,True,Matched: 'pharma'
VOR,Vor Biopharma Inc. - Common Stock,Q,N,1817229,Vor Biopharma Inc.,True,Matched: 'Bio-' prefix
VRAX,Virax Biolabs Group Limited - Ordinary Shares,S,D,1885827,Virax Biolabs Group Ltd,True,Matched: 'Bio-' prefix
VRCA,Verrica Pharmaceuticals Inc. - Common Stock,S,N,1660334,Verrica Pharmaceuticals Inc.,True,Matched: 'pharma'
VRDN,"Viridian Therapeutics, Inc.  - Common Stock",S,N,1590750,"Viridian Therapeutics, Inc.\DE",True,Known biopharma (allowlist)
VRTX,Vertex Pharmaceuticals Incorporated - Common Stock,Q,N,875320,VERTEX PHARMACEUTICALS INC / MA,True,Matched: 'pharma'
VTGN,"Vistagen Therapeutics, Inc. - Common Stock",S,N,1411685,"Vistagen Therapeutics, Inc.",True,Matched: 'therapeutics'
VTVT,vTv Therapeutics Inc. - Class A Common Stock,S,N,1641489,vTv Therapeutics Inc.,True,Matched: 'therapeutics'
VTYX,"Ventyx Biosciences, Inc. - Common Stock",Q,N,1851194,"Ventyx Biosciences, Inc.",True,Matched: 'Bio-' prefix
VVOS,"Vivos Therapeutics, Inc. - Common Stock",S,N,1716166,"Vivos Therapeutics, Inc.",True,Matched: 'therapeutics'
VVPR,VivoPower International PLC - Ordinary Shares,S,N,1681348,VivoPower International PLC,True,Matched: 'rna'
VYGR,"Voyager Therapeutics, Inc. - Common Stock",Q,N,1640266,"Voyager Therapeutics, Inc.",True,Matched: 'therapeutics'
VYNE,VYNE Therapeutics Inc. - Common Stock,S,D,1566044,VYNE Therapeutics Inc.,True,Matched: 'therapeutics'
WETO,Webus International Limited - Ordinary Shares,S,N,1941158,Webus International Ltd.,True,Matched: 'rna'
WFRD,Weatherford International plc - Ordinary shares,Q,N,1603923,Weatherford International plc,True,Matched: 'rna'
WHWK,"Whitehawk Therapeutics, Inc. - Common Stock",S,N,1422142,"Whitehawk Therapeutics, Inc.",True,Matched: 'therapeutics'
WILC,"G. Willi-Food International,  Ltd. - Ordinary Shares",S,N,1030997,G WILLI FOOD INTERNATIONAL LTD,True,Matched: 'rna'
WKEY,WISeKey International Holding Ltd - American Depositary Shares,G,N,1738699,Wisekey International Holding S.A.,True,Matched: 'rna'
WOK,WORK Medical Technology Group LTD - Class A Ordinary Shares,S,N,1929783,WORK Medical Technology Group LTD,True,Matched: 'medica'
WW,"WW International, Inc.  - Common Stock",G,N,105319,"WW INTERNATIONAL, INC.",True,Matched: 'rna'
WXM,WF International Limited - Ordinary Shares,S,N,1979610,WF International Ltd.,True,Matched: 'rna'
XBIO,"Xenetic Biosciences, Inc. - Common Stock",S,N,1534525,"Xenetic Biosciences, Inc.",True,Matched: 'Bio-' prefix
XBIT,XBiotech Inc. - Common Stock,Q,N,1626878,XBiotech Inc.,True,Matched: 'biotech'
XENE,Xenon Pharmaceuticals Inc. - Common Shares,G,N,1582313,Xenon Pharmaceuticals Inc.,True,Matched: 'pharma'
XERS,"Xeris Biopharma Holdings, Inc. - Common Stock",Q,N,1867096,"Xeris Biopharma Holdings, Inc.",True,Matched: 'Bio-' prefix
XFOR,"X4 Pharmaceuticals, Inc. - Common Stock",S,N,1501697,"X4 Pharmaceuticals, Inc",True,Matched: 'pharma'
XLO,"Xilio Therapeutics, Inc. - Common Stock",S,D,1840233,"Xilio Therapeutics, Inc.",True,Matched: 'therapeutics'
XRTX,XORTX Therapeutics Inc. - Common Stock,S,D,1729214,XORTX Therapeutics Inc.,True,Matched: 'therapeutics'
XTLB,XTL Biopharmaceuticals Ltd. - American Depositary Shares,S,N,1023549,XTL BIOPHARMACEUTICALS LTD,True,Matched: 'Bio-' prefix
YDES,YD Bio Limited - Ordinary Shares,G,N,2011674,YD Bio Ltd,True,Matched: '-bio' suffix
YDESW,YD Bio Limited - Warrants,G,N,2011674,YD Bio Ltd,True,Matched: '-bio' suffix
YIBO,Planet Image International Limited - Class A Ordinary Shares,S,N,1868395,Planet Image International Ltd,True,Matched: 'rna'
ZBIO,"Zenas BioPharma, Inc. - Common Stock",Q,N,1953926,"Zenas BioPharma, Inc.",True,Matched: 'Bio-' prefix
ZJYL,JIN MEDICAL INTERNATIONAL LTD. - Ordinary Shares,S,D,1837821,Jin Medical International Ltd.,True,Matched: 'rna'
ZKIN,"ZK International Group Co., Ltd - Ordinary Share",S,N,1687451,"ZK International Group Co., Ltd.",True,Matched: 'rna'
ZNTL,"Zentalis Pharmaceuticals, Inc. - common stock",G,N,1725160,"Zentalis Pharmaceuticals, Inc.",True,Matched: 'pharma'
ZURA,Zura Bio Limited - Class A Ordinary shares,S,N,1855644,Zura Bio Ltd,True,Matched: '-bio' suffix
ZVRA,"Zevra Therapeutics, Inc.  - Common Stock",Q,N,1434647,"ZEVRA THERAPEUTICS, INC.",True,Matched: 'therapeutics'
ZYBT,Zhengye Biotechnology Holding Limited - Ordinary Shares,S,N,1975641,Zhengye Biotechnology Holding Ltd,True,Matched: 'Bio-' prefix
